ID,Brand,Model,Price,Stock_Status
1,Apple,iPhone 15,1399,In Stock
2,Apple,iPhone 15 Plus,1499,In Stock
3,Apple,iPhone 15 Pro,1599,Out of Stock
4,Apple,iPhone 15 Pro Max,1699,In Stock
5,Apple,iPhone 14,1299,In Stock
6,Apple,iPhone 14 Plus,1399,Out of Stock
7,Apple,iPhone 14 Pro,1499,In Stock
8,Apple,iPhone 14 Pro Max,1599,In Stock
9,Apple,iPhone 13,1099,In Stock
10,Apple,iPhone 13 Mini,999,Out of Stock
11,Apple,iPhone SE (2022),699,In Stock
12,Apple,iPhone 12,999,In Stock
13,Google,Pixel 9,899,In Stock
14,Google,Pixel 9 Pro,999,Out of Stock
15,Google,Pixel 8,799,In Stock
16,Google,Pixel 8 Pro,899,In Stock
17,Google,Pixel 7,699,Out of Stock
18,Google,Pixel 6a,549,In Stock
19,Google,Pixel 6,699,In Stock
20,Google,Pixel 6 Pro,799,In Stock
21,Samsung,Galaxy S23,1199,In Stock
22,Samsung,Galaxy S23+,1299,Out of Stock
23,Samsung,Galaxy S23 Ultra,1499,In Stock
24,Samsung,Galaxy S22,1099,In Stock
25,Samsung,Galaxy S22+,1199,In Stock
26,Samsung,Galaxy S22 Ultra,1399,Out of Stock
27,Samsung,Galaxy Note 20,999,In Stock
28,Samsung,Galaxy Z Fold 4,1999,In Stock
29,Samsung,Galaxy Z Flip 4,1299,In Stock
30,Samsung,Galaxy A53,499,Out of Stock
31,OnePlus,11,899,In Stock
32,OnePlus,11 Pro,999,In Stock
33,OnePlus,10T,799,Out of Stock
34,OnePlus,Nord 2T,599,In Stock
35,OnePlus,Nord CE 2,499,In Stock
36,Xiaomi,Mi 13,999,In Stock
37,Xiaomi,Mi 13 Pro,1099,Out of Stock
38,Xiaomi,Redmi Note 12,399,In Stock
39,Xiaomi,Redmi Note 11,349,In Stock
40,Xiaomi,Poco F4,599,In Stock
41,Xiaomi,Poco X4,499,Out of Stock
42,Huawei,P50,899,In Stock
43,Huawei,P50 Pro,1099,In Stock
44,Huawei,Mate 40,999,In Stock
45,Huawei,Mate 40 Pro,1199,Out of Stock
46,Huawei,Nova 10,749,In Stock
47,Oppo,Find X5,899,In Stock
48,Oppo,Find X5 Pro,999,Out of Stock
49,Oppo,Reno 8,549,In Stock
50,Oppo,Reno 8 Pro,649,In Stock
51,Oppo,A74,399,In Stock
52,Oppo,A94,449,Out of Stock
53,Vivo,X80,899,In Stock
54,Vivo,X80 Pro,999,In Stock
55,Vivo,V23,549,Out of Stock
56,Vivo,V23 Pro,649,In Stock
57,Vivo,Y33s,299,In Stock
58,Vivo,Y21s,249,In Stock
59,Motorola,Edge 30,799,Out of Stock
